@metadata.@Id,Name,Country,Geohash,Address.Street,Address.ZIPCode,Address.Town,@metadata.@collection
customer/c-01,Dress Citizen,PL,u3d62qdbfxjj,Główna 21a,72-500,Lebbin,Customer
customer/c-02,Loop house,DE,u312689k8npk,Naherholungsstraße 2,09429,Hilmersdorf,Customer
customer/c-03,Hem Tonight,BE,u15f3u11jyt3,Vijverweg 2D,3530,Houthalen,Customer
customer/c-04,Mirror Industry,FR,u05q19hc7ukv,Route du Pont Mathivet 77,69460,Saint-Étienne-des-Oullières,Customer
customer/c-05,Criminal Jane,AT,u26t72jfwyzd,Am Kraubatheck 3,8714,Kraubath an der Mur,Customer
customer/c-06,Second Magazine,DE,u34d3jh6rnyu,Viebig 16,02748,Kunnersdorf auf dem Eigen,Customer
customer/c-07,Public Bare,DE,u0qrt539439v,In den Reben 10,78315,Markelfingen,Customer
customer/c-08,Allay JAM,CH,u0m567u2ex29,Insstrasse 25,3225,Müntschemier,Customer
customer/c-09,Fable Reside,DE,u0yunkyzj5d5,Laudenbacher Weg 28,97753,Laudenbach,Customer
customer/c-10,Creation DIP,FR,u07d84sm0efj,Impasse du Grand Champeau 6,71590,Gergy,Customer
customer/c-11,Token South,CZ,u34bssdrmh54,Českošumburská 326,468 41,Böhmisch Schumburg,Customer
customer/c-12,Jam nothing,FR,u0kpjwnyd1c8,Chemin des Crais 1,70120,Confracourt,Customer
customer/c-13,Access Mast,FR,u0t1qmcmvj21,Rue Flachsland 36,68920,Winzenheim,Customer
customer/c-14,Curiosities Hear,AT,u23sqh2w947r,Purnweg 3,5563,Tweng,Customer
customer/c-15,Bare Roar,FR,u0mndf9juvw0,Rue Principale 30,68580,Friesen,Customer
customer/c-16,Split Spire,DE,u0xejv6e94ng,Fuchsweg 9,86356,Vogelsang,Customer
customer/c-17,State Rapid,DE,u33f9r1mr8gv,Seestraße 18A,15370,Fredersdorf-Vogelsdorf,Customer
customer/c-18,George Organizer,LU,u0u3evrs1duf,Wisestrooss 25,3336,Hellingen,Customer
customer/c-19,Whirlwind CANOPY,CH,u0k2jmwff9fc,Chemin des Gogandés 1,1272,Genolier,Customer
customer/c-20,Serpentine Staples,DE,u286eg7qxdxk,Münchner Straße 57,85452,Eichenried,Customer
customer/c-21,Theory Chapter,AT,u29bk6n8hsgj,Hauergraben 24,4644,Scharnstein,Customer
customer/c-22,Diana services,FR,u0t56td14916,Rue des Champs du Motey 288,67420,Blen,Customer
customer/c-23,Life Whirlwind,DE,u28nku9t9rvk,Alemannenstraße 9,85095,Dörndorf,Customer
customer/c-24,Originator Enclosed,DE,u31vg2wruc0w,Rosengasse 9,03238,"Göllnitz, Niederlausitz",Customer
customer/c-25,Punch Wing,DE,u396m9wtez2w,Siedenbüssow 20,17129,Alt Tellin,Customer
customer/c-26,Title Brigade,NL,u15rbms18nf7,Knibbelweg 9a,2761 JB,Zevenhuizen,Customer
customer/c-27,Dwell Staples,DE,u33ejp17s7su,Bundespolizeiallee 1,16356,Neu-Lindenberg,Customer
