Id,Name,Country,Geohash,TotalOrders,Address.Street,Address.ZIPCode,Address.Town,@metadata.@collection
customer/c-01,Musicians Origins,AT,u26s9nq9k1f0,1,Böcksteinerweg,8732,Seckau,Customer
customer/c-02,Output Engine,DE,u1mq30qp87hf,1,Rosenstraße,26810,Steenfelde,Customer
customer/c-03,Coast Goodwill,DE,u0v38v1kxvqf,1,K 17,66871,Etschberg,Customer
customer/c-04,Lucky Monroe,DE,u347ypvzg302,1,Am Baruther Berg,02906,Neudorf,Customer
customer/c-05,Gusto Branch,DE,u0trwp01dtvy,1,Amselstraße,66969,Lemberg,Customer
customer/c-06,Quest Trademark,FR,u072udmnmtrg,1,Chemin du Pont Canard,71700,La Chapelle-sous-Brancion,Customer
customer/c-07,Basic Deem,FR,u0e1jmx9tvcf,1,Val freu,10250,Courteron,Customer
customer/c-08,Vacation Loom,SI,u24pszx4t0c1,1,Begunjska cesta,4290,Bressiach,Customer
customer/c-09,Silk Presence,AT,u2dh1v2rs6dt,1,Schloßstraße,4184,Helfenberg,Customer
customer/c-10,Giddy Madame,PL,u37d7wuunnu6,1,Parkowa,64-550,Niewierz,Customer
customer/c-11,Cats Vacation,FR,u0etxhermjn1,1,Chemin rural de Val-Seigneur,55000,Naives-Rosières,Customer
customer/c-12,Genuine Express,FR,u0es3bzkh8gd,1,D 213,52410,Bienville,Customer
customer/c-13,Aaa Prowl,SK,u2sf33y787wd,1,Močenská,951 17,Cabaj-Čápor,Customer
customer/c-14,Allay un,DE,u334zk1d7c8f,1,K 6304,14641,Wustermark,Customer
customer/c-15,Manual Slide,DE,u1pnj3tf5c84,1,Brandisbreite,37191,Katlenburg,Customer
customer/c-16,Bold Habit,CH,u0qmkmjhc043,1,Berlig,9613,Mosnang,Customer
customer/c-17,Ample Habit,HR,u25mg3f7zgh5,1,D14,49221,Špičkovina,Customer
customer/c-18,Delightful Engine,CZ,u2czge6te6y6,1,25328,417 61,Ratsch,Customer
customer/c-19,Sarah Diana,DE,u0vjy3evhq7w,1,Elztalstraße,56753,Pillig,Customer
customer/c-20,Goodwill Cooperative,NL,u1k68mg3cr5n,1,Rijksweg N50,8276 BC,Zalk,Customer
customer/c-21,Vanity Calm,DE,u1mv7d1s4nw7,1,Krumlander Straße,26197,Döhlen,Customer
customer/c-22,Steep Fountain,CH,u0m52rbmrr0g,1,Bernstrasse,3238,Gals,Customer
customer/c-23,Spices Parlor,FR,u0fpq4yw4cqz,1,Rue du Général de Gaulle,59551,Tourmignies,Customer
customer/c-24,Particle Trestle,DE,u1qsdeq2b0y5,1,3. Bruchweg,27313,Stedorf,Customer
customer/c-25,Act philosophy,AT,u27t2fdeeg8v,1,Augasse,7432,Oberschützen,Customer
customer/c-26,Fixed Calm,DE,u1p0gge1uzks,1,K 103,36414,Unterbreizbach,Customer
customer/c-27,Imprint BAIT,DE,u31s8hv5rs3f,1,Riesaer Straße,04924,Kröbeln,Customer
customer/c-28,Emilie Hughes,DE,u0vhqygcqf8e,1,L 197,56858,Kappel,Customer
customer/c-29,Habit High,AT,u2ek3rec7qtg,1,L1215,3714,Niederschleinz,Customer
customer/c-30,Mission Curves,DE,u0zdzqsvcvex,1,ERH 16,91315,Bösenbechhofen,Customer
